,name, rating,restaurant_id,price,address,latitude,longitude,category
138,thai-esaan,4.5,V7rCS6vVjltE2B52XU2DPw,2,"['849 Forest Ave', 'Portland, ME 04103']",43.6768582073425,-70.2873110135613,"Thai, "
139,the-rusty-lantern,4.5,M6N0wCdnc8SY2Nn_2Zf5Tw,2,"['2282 Congress St', 'Portland, ME 04102']",43.6499406272658,-70.3323272243142,"American (New), Coffee & Tea, Gas Stations, "
140,olive-cafe,4.0,fum4JwZsrJHEX3-GNEC1og,2,"['127 Commercial St', 'Old Port', 'Portland, ME 04101']",43.65668,-70.2514,"Mediterranean, Lebanese, "
141,katahdin-restaurant,4.0,umd3FMXrVEacrWAqdJ8-rQ,2,"['27 Forest Ave', 'Portland, ME 04101']",43.65542,-70.26337,"American (New), "
142,hifi-donuts,4.5,QAE2DeILGOF-ND0e5yejug,1,"['30 City Ctr', 'Portland, ME 04101']",43.65712,-70.25805,"Breakfast & Brunch, Coffee & Tea, Donuts, "
143,sun-bakery-and-cafe,4.0,Kwi1tBox5ySzJ5qZjFeM0A,1,"['699 Forest Ave', 'Portland, ME 04103']",43.672109999999996,-70.28434,"Sandwiches, Breakfast & Brunch, Vietnamese, "
144,golden-lotus-chinese-cuisine,4.0,2hUcNeWXly8UwPntVUv7Uw,2,"['511 Congress St', 'Portland, ME 04101']",43.6565299292241,-70.2607053367706,"Cantonese, Dim Sum, "
145,crown-jewel,4.5,of8aiW7Nu5E20soNjoQJdQ,0,"['255 Diamond Ave', 'Portland, ME 04109']",43.683350475439205,-70.1943254789711,"American (New), Tapas/Small Plates, "
146,the-cheese-shop-of-portland,4.5,rcc3xYYf_bCqHPEtIKJxPw,0,"['93 Washington Ave', 'Unit 1', 'Portland, ME 04101']",43.66650331570371,-70.25254938075051,"Sandwiches, Cheese Shops, "
147,bite-into-maine,5.0,mSl4rUTLDVRqj6-EzIU9ew,2,"['1000 Shore Rd', 'Cape Elizabeth, ME 04107']",43.6230326483706,-70.2108703304399,"Seafood, Food Trucks, "
148,the-armory-lounge,4.5,9mhgelX3Wd54qGVaafp4rQ,2,"['20 Milk St', 'Portland, ME 04101']",43.657054901123,-70.2527618408203,"American (New), Lounges, "
149,miller-brothers-seafood,5.0,6CK8sOopz6DMhe92dfVznQ,2,"['849 Forest Ave', 'Portland, ME 04103']",43.6771,-70.28687,"Sandwiches, Seafood, "
150,boone's-fish-house-&-oyster-room,3.0,fgiL5bEk1OxRUUsBWxsNgA,2,"['86 Commercial St', 'on Custom House Wharf', 'Portland, ME 04101']",43.656756,-70.25015,"Seafood, Bars, Cocktail Bars, Fish & Chips, "
151,rí-rá,3.5,bGsJ5kTSgMj2ToSuyvHjmQ,2,"['72 Commercial St', 'Portland, ME 04101']",43.657378440655,-70.25010782228429,"Pubs, Irish, "
152,bubble-maineia,4.0,-s28wKHPaxdjs2HF1It2ng,1,"['15 Temple St', 'Portland, ME 04101']",43.65752,-70.25636999999999,"Chinese, Asian Fusion, Taiwanese, "
153,old-port-sea-grill-&-raw-bar,3.5,cPHNtwrhNKcAF2rkGHWwFQ,2,"['93 Commercial St', 'Portland, ME 04101']",43.6573196604047,-70.2506343259752,"Seafood, Bars, "
154,the-egg-&-i,4.0,0RnShfprKhATGxq9HFHTmg,2,"['139 Riverside St', 'Portland, ME 04103']",43.6815650834505,-70.328391991996,"Breakfast & Brunch, American (Traditional), Cafes, "
155,kushiya-benkay,4.0,LapbLyTkLAKdxS2ToAkk0g,2,"['653 Congress St', 'Portland, ME 04101']",43.65345,-70.26568,"Bars, Sushi Bars, Japanese, "
156,taco-trio,4.0,_At24cTKAQj8AYJ26yNysw,1,"['119 Ocean St', 'South Portland, ME 04106']",43.63793,-70.25299,"Mexican, "
157,david's-opus-ten,4.5,MzsfOVA3TfuEiLcrxXBDXw,4,"['22 Monument Sq', ""Inside David's on Monument Square"", 'Portland, ME 04101']",43.6568571814316,-70.2591574970773,"American (New), "
158,crown-fried-chicken,5.0,RgNbdSw2eL09EW8C5a5x6g,0,"['292 Saint John St', 'Portland, ME 04102']",43.653071587929894,-70.2802753906088,"Sandwiches, Seafood, Chicken Shop, "
159,blue-fin-north-atlantic,4.0,Lu-JnSNcPHzsfUfmqIYkog,4,"['468 Fore St', 'Portland, ME 04101']",43.6554604,-70.2550978,"Seafood, "
160,gritty-mcduff's,3.5,jqdYV-dacodQRhU5KTM3WQ,2,"['396 Fore St', 'Portland, ME 04101']",43.6562080383301,-70.25339508056639,"American (Traditional), Pubs, Breweries, "
161,the-king's-head,4.0,wu2zsRF7WJmUOMU8B0agwQ,2,"['254 Commercial St', 'Pierce Atwood Building', 'Portland, ME 04101']",43.65378677418139,-70.2542762021607,"American (Traditional), Pubs, "
162,the-saltbox-cafe,4.0,zLo9QT2d8fdf18v7fk2aAA,1,"['Eastern Promenade', 'Portland, ME 04102']",43.6699768,-70.2467497,"Breakfast & Brunch, American (New), Food Trucks, "
163,scratch-toast-bar,4.5,SRGlGkkqGgAc1zH-1aVGzQ,1,"['207 Broadway', 'South Portland, ME 04106']",43.64259416834349,-70.239854001997,"Breakfast & Brunch, Bakeries, "
164,duckfat-frites-shack,4.0,IqpovQqlOONLh8wOoJq5iw,0,"['43 Washington Ave', 'Portland, ME 04101']",43.66482,-70.25157,"American (Traditional), "
165,other-side-delicatessen,4.5,1ZYUghPWfnooHbCDcS78Jw,1,"['164 Veranda St', 'Portland, ME 04103']",43.6849265,-70.2533722,"Sandwiches, Pizza, Delis, "
166,bp's-shuck-shack,5.0,RMoi3h0J7YzVMsTE1E3fEA,1,"['Portland, ME']",,,"Food Stands, "
167,pizzarino,4.0,qTOs1tcT7kW696EICZaiaQ,0,"['505 Fore St', 'Portland, ME 04101']",43.6551,-70.25690999999999,"Pizza, Italian, Bars, Cocktail Bars, "
168,tiqa,3.5,bex9bpPS9K7dS6-ntAyJZQ,2,"['327 Commercial St', 'Portland, ME 04101']",43.652787599999996,-70.25645300000001,"Mediterranean, Lounges, Venues & Event Spaces, "
169,foodworks,5.0,utCV5TfWQObdGGfvEOlPEg,1,"['59 India St', 'Portland, ME 04101']",43.660711299999996,-70.2501929,"Sandwiches, Desserts, "
170,foodie-friends-grocery-&-restaurant,5.0,dmYxl3OneD6lcTO7O50GMA,0,"['630 Forest Ave', 'Portland, ME 04101']",43.669959999999996,-70.28349,"Grocery, Middle Eastern, Falafel, International Grocery, "
171,thanh-thanh-2,4.0,SKFznCDNVQh1ZUSlz5Erzg,2,"['782 Forest Ave', 'Portland, ME 04103']",43.674822999999996,-70.286796,"Vietnamese, "
172,the-corner-room,3.5,eaFpJ2T3aM1926MFwC6lMA,2,"['110 Exchange St', 'Portland, ME 04101']",43.658464525294505,-70.2560593450341,"Pizza, Italian, Bars, "
173,b.good,3.5,8y6CQbPaHUGD-CmhWfSltw,1,"['15 Exchange St', 'Portland, ME 04101']",43.656810799999995,-70.25355479999999,"American (Traditional), Bars, Salad, Juice Bars & Smoothies, "
174,greenlight-cafe,5.0,bcP3sXAAppBSgnASaDYMQQ,0,"['49 Dartmouth St', 'Portland, ME 04101']",43.667359999999995,-70.27761,"Bars, Cafes, Juice Bars & Smoothies, "
175,other-side-delicatessen,4.5,avWJwxG8R70G9T_ZCaNCog,2,"['235 Vaughan St', 'Portland, ME 04102']",43.6521323591626,-70.2730710280063,"Sandwiches, Delis, Meat Shops, "
176,flores-restaurant,4.0,DQbKjG0SD56xU2qPfyWOdQ,1,"['863 Congress St', 'Portland, ME 04102']",43.6549912617957,-70.2753192186356,"Salvadoran, "
177,taqueria,5.0,E-NG0heYYRJAg_x6ZYD6mg,0,"['2 Somerset St', 'Portland, ME 04101']",43.66353,-70.25858000000001,"Mexican, "
178,belleville,4.5,3iHgiHfrJsRIL8jN_mY5QA,1,"['1 North St', 'Portland, ME 04101']",43.6656593273919,-70.24819036267071,"Pizza, Bakeries, "
179,shay's-grill-pub,4.0,r4MsCZwm_MdAPwisSIPKjQ,2,"['18 Monument Sq', 'Portland, ME 04101']",43.657039642334006,-70.25881195068361,"American (Traditional), Burgers, Bars, "
180,jager,4.5,EyqOTdz1f4iYuRdavjhqsA,2,"['41 Wharf St', 'Portland, ME 04101']",43.65573,-70.25435,"Bars, German, "
181,nonesuch-river-brewing,4.0,mccAAGJFIStAXBbKcCSbgw,2,"['201 Gorham Rd', 'Scarborough, ME 04074']",43.61750979236611,-70.34412836239221,"American (New), Pubs, Breweries, "
182,cote's-portland-cafe,5.0,37u_fffXaICKD_qPrhnm7A,2,"['1 Portland Sq', 'Portland, ME 04101']",43.65628837405539,-70.25589668120999,"Sandwiches, Breakfast & Brunch, Cafes, "
183,the-bayou-kitchen,4.0,L3cUjsREoqXy1ctyPd9J9g,2,"['543 Deering Ave', 'Portland, ME 04103']",43.67049,-70.28428000000001,"Breakfast & Brunch, Burgers, Cajun/Creole, "
184,taj-indian-cuisine,4.5,bLSlfrfGbBKVpMNueb52rQ,2,"['200 Gorham Rd', 'Ste 8', 'South Portland, ME 04106']",43.633102,-70.32408000000001,"Buffets, Indian, "
185,punky's,4.0,WsgD_GM0arc0d8q5eDmhsA,1,"['186 Brighton Ave', 'Portland, ME 04102']",43.66321,-70.28509,"Sandwiches, Burgers, Salad, "
186,big-sky-bread-company,4.0,Z7rUv3qeNi4RCpX-wK_DHg,1,"['536 Deering Ave', 'Portland, ME 04103']",43.6702774465084,-70.2843911200762,"Sandwiches, Breakfast & Brunch, Bakeries, "
187,hakka-me,5.0,qsqXZe-G-lGmw-quzVIwhg,0,"['Portland, ME 97035']",43.659149169921896,-70.25668334960939,"Food Trucks, Cantonese, "
188,sapporo-restaurant,4.0,HbCg_n_FAtKEWhOB1VTg4g,2,"['230 Commercial St', 'Portland, ME 04101']",43.65493,-70.25381999999999,"Bars, Sushi Bars, Japanese, "
189,veranda-asian-market,4.5,05SAUh9ezB2cHuRlryrOow,1,"['695 Forest Ave', 'Portland, ME 04103']",43.6716232,-70.2844162,"Thai, Vietnamese, Grocery, "
190,vientiane-market,4.5,c4rrBGnrRJS_k0C-2lL7Rw,1,"['157 Noyes St', 'Portland, ME 04103']",43.66387,-70.28455,"Thai, "
191,big-fin-poké,4.5,hhz1np8WIwpQU0hSu4xedA,0,"['29 Western Ave', 'South Portland, ME 04106']",43.6341411891219,-70.31526334583761,"Bars, Sushi Bars, Hawaiian, "
192,miss-portland-diner,4.0,NhH_qxpz8iv1LRrFbSyfDw,1,"['140 Marginal Way', 'Portland, ME 04101']",43.663495381239,-70.26319548644,"Breakfast & Brunch, Salad, Desserts, "
193,crooked-mile,4.0,unxkpyWO0IobmmnLziIX6Q,1,"['8 Milk St', 'Portland, ME 04101']",43.65749,-70.2527,"Sandwiches, Breakfast & Brunch, Coffee & Tea, "
194,ruski's-tavern,4.0,QtUhbrjMc7qEvz1RkREhjA,1,"['212 Danforth St', 'Portland, ME 04102']",43.64806,-70.26420999999999,"Breakfast & Brunch, Bars, Pubs, Dive Bars, "
195,kamasouptra,4.5,owxOVjd3n_YjoAll5Jo-jQ,1,"['28 Monument Sq', 'Fl 2', 'Portland Public Market House', 'Portland, ME 04101']",43.65736,-70.25846,"Gluten-Free, Vegetarian, Soup, "
196,congress-squared-restaurant,3.5,b12J21QYNKFfgZW1WGXE_Q,2,"['157 High St', 'The Westin Portland Harborview Hotel', 'Portland, ME 04101']",43.654846,-70.263817,"American (New), Seafood, "
197,samuel's-bar-&-grill,4.0,Rej0iQTmZVb00j8FZ9GLjQ,2,"['1160 Forest Ave', 'Portland, ME 04103']",43.6868362426758,-70.2929611206055,"Sandwiches, American (New), Burgers, "
198,mr.-tuna,4.0,ya2o4kzbyd_IJB-UMDxdzw,2,"['28 Monument Way', 'Portland, ME 04101']",43.657093535117205,-70.2507927571226,"Bars, Sushi Bars, Street Vendors, "
199,zen-chinese-bistro,4.0,LDAPYS0_gvAp-nymwnA0JQ,2,"['45 Danforth St', 'Portland, ME 04101']",43.65334,-70.25858000000001,"Bars, Dim Sum, Szechuan, "
200,the-well-at-jordan's-farm,4.5,HbDvrYqtvJatIjE058zrKQ,3,"['21 Wells Rd', 'Cape Elizabeth, ME 04107']",43.596424,-70.250088,"American (New), "
201,ginza-town,4.0,TFZlzFMfSRmZF7Eon35bXA,2,"['1053 Forest Ave', 'Portland, ME 04103']",43.68343,-70.29021999999999,"Bars, Sushi Bars, Japanese, Vietnamese, "
202,terra-cotta-pasta-co,4.5,ud1UvswW_OXaX-e5UHjAQw,2,"['501 Cottage Rd', 'South Portland, ME 04106']",43.634581938386,-70.2301568537951,"Italian, "
203,bull-feeney's,3.5,MXV3aXbrI4rpOzx5Y3V8QQ,2,"['375 Fore St', 'Portland, ME 04101']",43.6566505432129,-70.2531356811523,"Pubs, Irish, "
204,tandem-coffee-roasters,4.5,dj_wCNz98cSJ-XoFazj2mg,2,"['122 Anderson St', 'Portland, ME 04101']",43.666920000000005,-70.25591999999999,"Cafes, Coffee Roasteries, "
205,bogusha's-polish-restaurant-&-deli,4.0,KJFH2ZNswfiovYBOJD05EA,1,"['825 Stevens Ave', 'Portland, ME 04103']",43.6867179870605,-70.2931747436523,"Delis, Polish, "
206,portland-pie-company,3.5,Dg--p2xBs35_pGDZnslP7A,2,"['51 York St', 'Portland, ME 04101']",43.6529415,-70.25756190000001,"Sandwiches, Pizza, Gluten-Free, "
207,veranda-noodle-bar,3.5,LmJ7U0RPugawXRCfhhONNw,2,"['14 Veranda St', 'Portland, ME 04103']",43.68078245459021,-70.2572666806493,"Vietnamese, Noodles, "
208,bayside-bowl,4.0,_wwatNAN62lInYZiDYlITw,2,"['58 Alder St', 'Portland, ME 04101']",43.659859999999995,-70.26375999999999,"American (New), Bars, Bowling, "
209,elsmere-bbq-and-wood-grill,3.5,DZePKqjynii5Ka5py1fDBA,0,"['476 Stevens Ave', 'Portland, ME 04103']",43.67494,-70.29536999999999,"Sandwiches, Barbeque, "
210,dobrá-tea,4.5,0fsYqKVGr4vOUMu0y1H47w,1,"['89 Exchange St', 'Portland, ME 04101']",43.65833,-70.25528,"Gluten-Free, Vegetarian, Tea Rooms, "
211,big-fin-poke,4.5,oID2hX3OoACFR70VJxd3sQ,2,"['855 Main St', 'Westbrook, ME 04092']",43.6766955162138,-70.3662609660907,"Hawaiian, Poke, "
212,waypoint-restaurant,4.0,Eu_mVY-cWCr7lHC9gD_K-g,0,"['1050 Westbrook St', 'Portland, ME 04102']",43.650940000000006,-70.31023,"American (Traditional), Seafood, Bars, "
213,bam-bam-bakery,4.5,FyEU6HoQUOJ23A6gC8j24g,1,"['267 Commercial St', 'Portland, ME 04101']",43.654388,-70.25530400000001,"Coffee & Tea, Gluten-Free, Bakeries, "
214,panda-garden,4.0,8FfKbxJv_fcE7dyXbniN9A,2,"['1041 Brighton Ave', 'Ste 6', 'Portland, ME 04102']",43.67478,-70.32197,"Chinese, "
215,guerrero-maya-mexican-restaurant,4.0,gMsKH-4DxBOKLHi_OlaBmA,2,"['449 Westbrook St', 'South Portland, ME 04106']",43.633510003401206,-70.3136677220901,"Mexican, "
216,north43bistro,4.0,cE9sve_QivLVFMJhIW4wEg,2,"['1 Spring Point Dr', 'South Portland, ME 04106']",43.64808,-70.23151999999999,"American (New), "
217,binga's-stadium,3.5,MIx3cE68D-HW7lXDAOW1SQ,2,"['77 Free St', 'Portland, ME 04101']",43.65583132050529,-70.2598093368321,"American (Traditional), Bars, Barbeque, Sports Bars, "
218,three-dollar-deweys,3.0,lFg7tnzo_KQjfnCUtDlRcw,2,"['241 Commercial St', 'Portland, ME 04101']",43.6550102233887,-70.2546463012695,"American (Traditional), Pubs, "
219,leonardo's-pizza,4.0,jCIasbgTDZv0bWG36Hz7xA,2,"['415 Forest Ave', 'Portland, ME 04101']",43.6656,-70.27541,"Pizza, Italian, Salad, "
220,daily-greens,4.0,1_wzQua5IDqqBjN1OLqirQ,2,"['28 Monument Sq', 'Portland, ME 04101']",43.657135,-70.2586594,"Salad, "
221,david's-388,4.5,ZwE1SpJjjDhOz4Zu_ORKmg,2,"['388 Cottage Rd', 'South Portland, ME 04106']",43.63575,-70.23524,"American (New), Bars, Desserts, "
222,espo's-trattoria,3.5,h5Go4P7iUcmVGFsptuuCXg,2,"['1335 Congress St', 'Portland, ME 04102']",43.65882,-70.29471,"Italian, "
223,vignola-cinque-terre,3.5,bLdXouMxsAaL8Pskn3gJWg,3,"['10 Dana St', 'Portland, ME 04101']",43.65585,-70.25376999999999,"Italian, "
224,the-snow-squall,4.0,n2WXd9_WxDDXuviqOcuvNQ,2,"['18 Ocean St', 'South Portland, ME 04106']",43.641386,-70.254694,"American (New), Seafood, "
225,simply-vegan-by-silly's,5.0,ssRNd6ec21yonzX3Q1F7kQ,0,"['68 Washington Ave', 'Portland, ME 04101']",43.665480038481796,-70.2523799613118,"Delis, Vegan, "
226,phoever-maine-vietnamese-bar-&-grill,4.0,8pV_n-dq4skeMZaulLzKgg,2,"['100 Larrabee Rd', 'Westbrook, ME 04092']",43.6777334611162,-70.3349377262807,"Bars, Cocktail Bars, Vietnamese, Soup, "
227,lfk,3.5,NB4Udvfz9vZE0StzfU4T9A,2,"['188A State St', 'Ste A', 'Portland, ME 04101']",43.652809999999995,-70.26708,"American (New), Bars, "
228,poke-pop,4.0,LUM7cCyn5WJaI8bCyh7oUQ,2,"['658 Congress St', 'Portland, ME 04101']",43.6531784676365,-70.2657846361399,"Bars, Sushi Bars, Japanese, Hawaiian, "
229,blazes-burgers,4.5,h3Eu2vnHkIoGcaGy2aHwMA,1,"['652 Main St', 'Westbrook, ME 04092']",43.67825,-70.3574,"Burgers, "
230,dogfish-bar-&-grille,3.5,atdSmk_NYERD4zUeeugbPg,2,"['128 Free St', 'Portland, ME 04101']",43.654454,-70.261648,"American (New), American (Traditional), Burgers, "
231,saltwater-grille,3.0,oK0JjP7engsLMhWxtrWgAg,3,"['231 Front St', 'South Portland, ME 04106']",43.6495732,-70.2423278,"American (Traditional), Seafood, Gluten-Free, "
232,the-rink-at-thompson's-point,4.0,2lzRG24b3A6LC7FjrLAiUw,1,"['10 Thompsons Point Rd', 'Portland, ME 04102']",43.653388,-70.291862,"Pubs, Food Stands, Skating Rinks, "
233,port-65-kitchen-&-bar,5.0,CxC9GH49PqXX5AUCfJcftw,0,"['65 Commercial St', 'Portland, ME 04101']",43.65785,-70.25023,"Breakfast & Brunch, Bars, Diners, "
234,a&c-grocery,4.5,[iban],0,"['131 Washington Ave', 'Portland, ME 04101']",43.6676065313733,-70.2531413733959,"Bars, Delis, Grocery, Wine Bars, "
235,verbena-eat-right-now,4.5,5LwMZDSRjVz_OQVYQ2eE0A,1,"['103 Ocean St', 'South Portland, ME 04106']",43.6384220341504,-70.2531731613076,"Sandwiches, Soup, "
236,sea-dog-brewing-company---south-portland,3.5,mh7RSo85kbfSE_xj6F5S4w,2,"['125 Western Ave', 'South Portland, ME 04106']",43.63505,-70.3198,"American (New), Pubs, "
237,tandoor,3.5,XVf7aOPX1U_SkluxAFjJ0Q,2,"['88 Exchange St', 'Portland, ME 04101']",43.658102348137504,-70.2554300511754,"Indian, "
238,moe's-original-bar-b-que,4.0,hxi33nxEqJ9wtJ6ehesdlA,2,"['209 Western Ave', 'Unit A', 'South Portland, ME 04106']",43.6367947608232,-70.3220620751381,"Barbeque, "
239,ameera-bread,4.5,Ki8fCmz-MwqkoQxP43Wevg,1,"['28 Monument Way', 'Portland, ME 04101']",43.6576750572857,-70.2584568411112,"Bakeries, Desserts, Middle Eastern, "
240,katie-made-bakery,4.5,DZSdyMazbLXzbZk1-FUk6w,1,"['181 Congress St', 'Portland, ME 04101']",43.664471,-70.249905,"Sandwiches, Bakeries, Desserts, "
241,b.good,3.5,Dsl7wzhuOMZ9w2c1EBOBbw,2,"['200 Gorham Rd', 'South Portland, ME 04106']",43.633813,-70.326571,"American (Traditional), Bars, Salad, Juice Bars & Smoothies, "
242,somerset-tap-house,3.5,pADXkyWX5G7d7S0gEJfcuA,1,"['2 Somerset St', 'Portland, ME 04101']",43.663345,-70.258066,"American (New), Vegetarian, Vegan, "
243,genji-sushi-bars,4.5,qf063G52nRyKrWyOH3cdTw,0,"['2 Somerset St', 'Whole Foods Market', 'Portland, ME 04101']",43.663517999999996,-70.258516,"Bars, Sushi Bars, Japanese, "
244,o'-oysters,5.0,H3YjWas5aIFy9Io8p2ZraA,0,"['29 Spring St', 'South Portland, ME 04106']",43.642835,-70.2359,"Seafood, Street Vendors, Caterers, "
245,pizza-villa,4.0,_bh4ciOQZQU2I_96oOd-bA,1,"['940 Congress St', 'Portland, ME 04102']",43.653659999999995,-70.27875,"Pizza, "
246,pom's-thai-taste,4.0,_qbwWK_0Vyxp22mUrGE7GQ,2,"['571 Congress St', 'Portland, ME 04101']",43.6549592,-70.2623825,"Thai, "
247,elevation-burger,3.5,FztzIJQUfCY7iomrQ2GQgA,2,"['205 Commercial St', 'Portland, ME 04101']",43.6556625366211,-70.2535781860352,"American (New), Burgers, Vegetarian, "
248,riverside-grill,4.0,LJ7Yd7nbFdxJvDVA3OqYAQ,1,"['1158 Riverside St', 'Portland, ME 04103']",43.712626799999995,-70.3112227,"American (New), Fast Food, Bars, "
249,otto-pizza,4.0,MzePIgZ__UzuKYmoJ5QFxQ,2,"['225 Congress St', 'Portland, ME 04101']",43.66313710000001,-70.2513693,"Pizza, Gluten-Free, Vegetarian, "
250,diamond's-edge-restaurant-&-marina,3.5,wh1er0wsMWzcwFynhC2zdg,3,"['1 Diamond Cove', 'Portland, ME 14109']",43.6840620792035,-70.1927855277252,"Seafood, "
251,falafel-mafia,5.0,oMkN_pLWrFMw-XY9DJ_AHA,0,"['Portland, ME 04101']",43.6570358276367,-70.2597198486328,"Food Trucks, Mediterranean, "
252,bruno's-restaurant-&-tavern,3.5,yHhYrYeuJ0Qe8WkIYGJRSA,2,"['33 Allen Ave', 'Portland, ME 04103']",43.68994,-70.29316999999999,"American (New), Italian, Lounges, "
253,el-rodeo,4.0,CCBjleg5-fmdfQSrMoVpjQ,2,"['147 Western Ave', 'South Portland, ME 04106']",43.6355,-70.32043,"Seafood, Bars, Mexican, "
254,calabash,4.5,LhbiBj2VT_Fd9p4Lxrl5AA,2,"['425 Western Ave', 'South Portland, ME 04106']",43.642857,-70.3292249,"American (New), Bars, Beer Bar, Cigar Bars, "
255,greenlight-studio,4.0,x5duKxzkn1N0oXZeYmcCKA,2,"['49 Dartmouth St', 'Portland, ME 04101']",43.667359999999995,-70.27761,"Bars, Cafes, Juice Bars & Smoothies, Kids Activities, "
256,linda-bean's-perfect-maine,2.5,yQbK502zi15iSTG_E3XQyQ,2,"['1001 Westbrook St', 'Gate 10', 'Portland International Jetport', 'Portland, ME 04102']",43.6477492108819,-70.3120829677367,"Seafood, "
257,sabieng,4.0,V2sf1nCGjyFYwHJ_detCow,2,"['21 Forest Ave', 'Portland, ME 04101']",43.655321163585604,-70.2630078792572,"Thai, "
258,tuscan-table,3.5,Ji3PjXDJxz8wQJm_jbd2CQ,2,"['390 Gorham Rd', 'South Portland, ME 04106']",43.6359695864413,-70.3326553924661,"Italian, "
259,shipyard-pub-&-cafe,3.0,Oiqxz_D_h3pk9QigvTUzRA,2,"['1001 Westbrook St', 'Portland International Jetport', 'Portland, ME 04102']",43.647203000000005,-70.309368,"Seafood, Pubs, "
260,crown-fried-chicken,3.5,5rsUSAxzUYVcZsAuNmb_6Q,1,"['408 Forest Ave', 'Portland, ME 04101']",43.665040000000005,-70.27553,"Pizza, Southern, Halal, "
261,bonobo,3.5,takouhvaKALptLSvsNnSbQ,2,"['46 Pine St', 'Portland, ME 04102']",43.65121,-70.26828990000001,"Pizza, "
262,baristas-+-bites,4.0,ZGeb-E0zCGHjM3nmiPHi8w,1,"['469 Fore St', 'Portland, ME 04101']",43.655609999999996,-70.25556999999999,"Breakfast & Brunch, Coffee & Tea, Bakeries, "
263,veranda-thai-cuisine,3.5,3tz_aY1lcGlZ4HSI-CjTcw,2,"['9 Veranda St', 'Portland, ME 04103']",43.6805860965141,-70.2571388980197,"Thai, "
264,old-port-tavern-steakhouse,2.5,MrRvT1o0F2p8vrivEMw3pQ,2,"['11 Moulton St', 'Portland, ME 04101']",43.65643,-70.25273,"American (New), Seafood, Steakhouses, "
265,el-rayo-taqueria,3.0,nEY3Ka_KBKvGb79gvf5N9Q,2,"['26 Free St', 'Portland, ME 04101']",43.656605,-70.257865,"Mexican, "
266,enio's-eatery,4.0,5l1A-LX1MS54Y33e7O3jbw,2,"['347 Cottage Rd', 'South Portland, ME 04106']",43.635278899999996,-70.2370607,"Italian, "
267,grillin-brazilian,4.5,Af0gsQ0sCSDSjV-V5gPKVg,2,"['35 Industrial Way', 'Portland, ME 04103']",43.7025793,-70.31899920000001,"Food Trucks, Barbeque, "
268,kon-asian-bistro,3.5,1ZRqAKuAqpfzEadiqHRArA,2,"['1140 Brighton Ave', 'Portland, ME 04102']",43.675612,-70.326376,"Bars, Sushi Bars, Japanese, Asian Fusion, "
269,otto-pizza,4.0,PyeZgkgLd2fSgXWow1mPrQ,2,"['250 Read St', 'Portland, ME 04103']",43.683811999999996,-70.289004,"Pizza, Gluten-Free, Vegetarian, "
270,fore-play-sports-pub,3.5,br7dtI5qK9WJ9mrcQt38bw,1,"['436 Fore St', 'Portland, ME 04101']",43.6556510925293,-70.2546234130859,"American (Traditional), Bars, Pubs, Sports Bars, "
271,elsmere-bbq-and-wood-grill,3.5,nw65GnpumuSxskMkM8lQnA,2,"['448 Cottage Rd', 'South Portland, ME 04106']",43.6351239529499,-70.2325410023332,"Sandwiches, Seafood, Barbeque, "
272,158-pickett-street-cafe,4.5,2Mwj_wRZbVest93Ecre0cA,1,"['158 Benjamin W Pickett St', 'South Portland, ME 04106']",43.64756,-70.23170999999999,"Pizza, Breakfast & Brunch, Bakeries, Bagels, "
